Run,Wave,Run Time,Total Time,Agent,Agent Type,Position,Speed,Interval to Next,Phase,Group ID,Agent Combination
5,3,93,494,Fat Mushroom,Reward,Top-Left,1.7,0,Multi-Agent,5-3-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93,494,Lucky grass,Threat,Bottom-Right,1.7,0,Multi-Agent,5-3-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93,494,Tall Mushroom,Coactivation,Top-Right,1.7,0,Multi-Agent,5-3-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93,494,Toxic Vine,Coactivation,Bottom-Left,1.7,0.5,Multi-Agent,5-3-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93.5,494.5,Fat Mushroom,Reward,Top-Left,1.7,0,Multi-Agent,5-3-M20,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93.5,494.5,Lucky grass,Threat,Bottom-Right,1.7,0,Multi-Agent,5-3-M20,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93.5,494.5,Tall Mushroom,Coactivation,Bottom-Left,1.7,0,Multi-Agent,5-3-M20,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,93.5,494.5,Toxic Vine,Coactivation,Top-Right,1.7,0.5,Multi-Agent,5-3-M20,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
5,3,94,495,Fat Mushroom,Threat,Top-Right,1.7,0,Multi-Agent,5-3-M21,"('Fat Mushroom', 'Toxic Vine')"
5,3,94,495,Toxic Vine,Coactivation,Bottom-Left,1.7,0.5,Multi-Agent,5-3-M21,"('Fat Mushroom', 'Toxic Vine')"
5,3,94.5,495.5,Fat Mushroom,Coactivation,Top-Left,1.7,0,Multi-Agent,5-3-M22,"('Fat Mushroom', 'Tall Mushroom')"
5,3,94.5,495.5,Tall Mushroom,Coactivation,Top-Right,1.7,0.5,Multi-Agent,5-3-M22,"('Fat Mushroom', 'Tall Mushroom')"
5,3,95,496,Lucky grass,Reward,Top-Right,1.7,0,Multi-Agent,5-3-M23,"('Lucky grass', 'Toxic Vine')"
5,3,95,496,Toxic Vine,Threat,Bottom-Right,1.7,0.5,Multi-Agent,5-3-M23,"('Lucky grass', 'Toxic Vine')"
5,3,95.5,496.5,Fat Mushroom,Threat,Top-Right,1.7,0,Multi-Agent,5-3-M24,"('Fat Mushroom', 'Toxic Vine')"
5,3,95.5,496.5,Toxic Vine,Coactivation,Bottom-Left,1.7,0.5,Multi-Agent,5-3-M24,"('Fat Mushroom', 'Toxic Vine')"
5,3,96,497,Lucky grass,Reward,Bottom-Right,1.7,0,Multi-Agent,5-3-M25,"('Lucky grass', 'Toxic Vine')"
5,3,96,497,Toxic Vine,Threat,Bottom-Left,1.7,0.5,Multi-Agent,5-3-M25,"('Lucky grass', 'Toxic Vine')"
5,3,96.5,497.5,Fat Mushroom,Reward,Bottom-Right,1.7,0,Multi-Agent,5-3-M26,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
5,3,96.5,497.5,Lucky grass,Threat,Top-Right,1.7,0,Multi-Agent,5-3-M26,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
5,3,96.5,497.5,Toxic Vine,Coactivation,Top-Left,1.7,0.5,Multi-Agent,5-3-M26,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
5,3,97,498,Fat Mushroom,Threat,Top-Left,1.7,0,Multi-Agent,5-3-M27,"('Fat Mushroom', 'Toxic Vine')"
5,3,97,498,Toxic Vine,Coactivation,Top-Right,1.7,0.5,Multi-Agent,5-3-M27,"('Fat Mushroom', 'Toxic Vine')"
5,3,97.5,498.5,Fat Mushroom,Threat,Bottom-Left,1.7,0,Multi-Agent,5-3-M28,"('Fat Mushroom', 'Toxic Vine')"
5,3,97.5,498.5,Toxic Vine,Coactivation,Top-Right,1.7,0.5,Multi-Agent,5-3-M28,"('Fat Mushroom', 'Toxic Vine')"
5,3,98,499,Lucky grass,Reward,Bottom-Left,1.7,0,Multi-Agent,5-3-M29,"('Lucky grass', 'Toxic Vine')"
5,3,98,499,Toxic Vine,Threat,Top-Right,1.7,0.5,Multi-Agent,5-3-M29,"('Lucky grass', 'Toxic Vine')"
5,3,98.5,499.5,Fat Mushroom,Coactivation,Bottom-Right,1.7,0,Multi-Agent,5-3-M30,"('Fat Mushroom', 'Tall Mushroom')"
5,3,98.5,499.5,Tall Mushroom,Coactivation,Bottom-Left,1.7,1.5,Multi-Agent,5-3-M30,"('Fat Mushroom', 'Tall Mushroom')"
6,1,0,501,Lucky grass,Reward,Top-Left,1.75,3,Single-Agent,6-1-S1,
6,1,3,504,Toxic Vine,Threat,Top-Right,1.75,3,Single-Agent,6-1-S2,
6,1,6,507,Fat Mushroom,Coactivation,Bottom-Left,1.75,3,Single-Agent,6-1-S3,
6,1,9,510,Tall Mushroom,Coactivation,Bottom-Right,1.75,5,Single-Agent,6-1-S4,
6,1,14,515,Lucky grass,Reward,Top-Left,1.75,0,Multi-Agent,6-1-M1,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,14,515,Tall Mushroom,Threat,Bottom-Left,1.75,0,Multi-Agent,6-1-M1,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,14,515,Toxic Vine,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M1,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,14.5,515.5,Fat Mushroom,Coactivation,Bottom-Right,1.75,0,Multi-Agent,6-1-M2,"('Fat Mushroom', 'Tall Mushroom')"
6,1,14.5,515.5,Tall Mushroom,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M2,"('Fat Mushroom', 'Tall Mushroom')"
6,1,15,516,Lucky grass,Reward,Top-Left,1.75,0,Multi-Agent,6-1-M3,"('Lucky grass', 'Toxic Vine')"
6,1,15,516,Toxic Vine,Threat,Top-Right,1.75,0.5,Multi-Agent,6-1-M3,"('Lucky grass', 'Toxic Vine')"
6,1,15.5,516.5,Fat Mushroom,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M4,"('Fat Mushroom', 'Lucky grass')"
6,1,15.5,516.5,Lucky grass,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M4,"('Fat Mushroom', 'Lucky grass')"
6,1,16,517,Fat Mushroom,Coactivation,Bottom-Right,1.75,0,Multi-Agent,6-1-M5,"('Fat Mushroom', 'Tall Mushroom')"
6,1,16,517,Tall Mushroom,Coactivation,Bottom-Left,1.75,0.5,Multi-Agent,6-1-M5,"('Fat Mushroom', 'Tall Mushroom')"
6,1,16.5,517.5,Fat Mushroom,Coactivation,Bottom-Right,1.75,0,Multi-Agent,6-1-M6,"('Fat Mushroom', 'Tall Mushroom')"
6,1,16.5,517.5,Tall Mushroom,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M6,"('Fat Mushroom', 'Tall Mushroom')"
6,1,17,518,Fat Mushroom,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M7,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,17,518,Lucky grass,Threat,Bottom-Right,1.75,0,Multi-Agent,6-1-M7,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,17,518,Tall Mushroom,Coactivation,Top-Left,1.75,0,Multi-Agent,6-1-M7,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,17,518,Toxic Vine,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M7,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,17.5,518.5,Fat Mushroom,Threat,Top-Right,1.75,0,Multi-Agent,6-1-M8,"('Fat Mushroom', 'Toxic Vine')"
6,1,17.5,518.5,Toxic Vine,Coactivation,Bottom-Left,1.75,0.5,Multi-Agent,6-1-M8,"('Fat Mushroom', 'Toxic Vine')"
6,1,18,519,Lucky grass,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M9,"('Lucky grass', 'Toxic Vine')"
6,1,18,519,Toxic Vine,Threat,Top-Left,1.75,0.5,Multi-Agent,6-1-M9,"('Lucky grass', 'Toxic Vine')"
6,1,18.5,519.5,Fat Mushroom,Reward,Bottom-Right,1.75,0,Multi-Agent,6-1-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,18.5,519.5,Lucky grass,Coactivation,Top-Left,1.75,0,Multi-Agent,6-1-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,18.5,519.5,Tall Mushroom,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,19,520,Fat Mushroom,Coactivation,Bottom-Right,1.75,0,Multi-Agent,6-1-M11,"('Fat Mushroom', 'Tall Mushroom')"
6,1,19,520,Tall Mushroom,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M11,"('Fat Mushroom', 'Tall Mushroom')"
6,1,19.5,520.5,Fat Mushroom,Reward,Top-Right,1.75,0,Multi-Agent,6-1-M12,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,19.5,520.5,Lucky grass,Coactivation,Bottom-Left,1.75,0,Multi-Agent,6-1-M12,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,19.5,520.5,Tall Mushroom,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M12,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,20,521,Fat Mushroom,Coactivation,Top-Left,1.75,0,Multi-Agent,6-1-M13,"('Fat Mushroom', 'Tall Mushroom')"
6,1,20,521,Tall Mushroom,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M13,"('Fat Mushroom', 'Tall Mushroom')"
6,1,20.5,521.5,Fat Mushroom,Coactivation,Bottom-Left,1.75,0,Multi-Agent,6-1-M14,"('Fat Mushroom', 'Tall Mushroom')"
6,1,20.5,521.5,Tall Mushroom,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M14,"('Fat Mushroom', 'Tall Mushroom')"
6,1,21,522,Fat Mushroom,Reward,Bottom-Right,1.75,0,Multi-Agent,6-1-M15,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,21,522,Lucky grass,Coactivation,Top-Left,1.75,0,Multi-Agent,6-1-M15,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,21,522,Tall Mushroom,Coactivation,Bottom-Left,1.75,0.5,Multi-Agent,6-1-M15,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,21.5,522.5,Fat Mushroom,Threat,Bottom-Right,1.75,0,Multi-Agent,6-1-M16,"('Fat Mushroom', 'Toxic Vine')"
6,1,21.5,522.5,Toxic Vine,Coactivation,Bottom-Left,1.75,0.5,Multi-Agent,6-1-M16,"('Fat Mushroom', 'Toxic Vine')"
6,1,22,523,Lucky grass,Reward,Bottom-Right,1.75,0,Multi-Agent,6-1-M17,"('Lucky grass', 'Toxic Vine')"
6,1,22,523,Toxic Vine,Threat,Top-Right,1.75,0.5,Multi-Agent,6-1-M17,"('Lucky grass', 'Toxic Vine')"
6,1,22.5,523.5,Lucky grass,Reward,Top-Left,1.75,0,Multi-Agent,6-1-M18,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,22.5,523.5,Tall Mushroom,Threat,Top-Right,1.75,0,Multi-Agent,6-1-M18,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,22.5,523.5,Toxic Vine,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M18,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,23,524,Fat Mushroom,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,23,524,Lucky grass,Coactivation,Top-Left,1.75,0,Multi-Agent,6-1-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,23,524,Tall Mushroom,Coactivation,Top-Right,1.75,0.5,Multi-Agent,6-1-M19,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,23.5,524.5,Lucky grass,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M20,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,23.5,524.5,Tall Mushroom,Threat,Bottom-Right,1.75,0,Multi-Agent,6-1-M20,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,23.5,524.5,Toxic Vine,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M20,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,24,525,Fat Mushroom,Reward,Top-Right,1.75,0,Multi-Agent,6-1-M21,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,24,525,Lucky grass,Threat,Top-Left,1.75,0,Multi-Agent,6-1-M21,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,24,525,Toxic Vine,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M21,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,24.5,525.5,Lucky grass,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M22,"('Lucky grass', 'Toxic Vine')"
6,1,24.5,525.5,Toxic Vine,Threat,Top-Right,1.75,0.5,Multi-Agent,6-1-M22,"('Lucky grass', 'Toxic Vine')"
6,1,25,526,Lucky grass,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M23,"('Lucky grass', 'Toxic Vine')"
6,1,25,526,Toxic Vine,Threat,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M23,"('Lucky grass', 'Toxic Vine')"
6,1,25.5,526.5,Fat Mushroom,Reward,Top-Right,1.75,0,Multi-Agent,6-1-M24,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,25.5,526.5,Lucky grass,Coactivation,Bottom-Right,1.75,0,Multi-Agent,6-1-M24,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,25.5,526.5,Tall Mushroom,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M24,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,1,26,527,Fat Mushroom,Threat,Top-Right,1.75,0,Multi-Agent,6-1-M25,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,1,26,527,Tall Mushroom,Coactivation,Bottom-Left,1.75,0,Multi-Agent,6-1-M25,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,1,26,527,Toxic Vine,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M25,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,1,26.5,527.5,Fat Mushroom,Reward,Bottom-Right,1.75,0,Multi-Agent,6-1-M26,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,26.5,527.5,Lucky grass,Threat,Top-Right,1.75,0,Multi-Agent,6-1-M26,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,26.5,527.5,Tall Mushroom,Coactivation,Bottom-Left,1.75,0,Multi-Agent,6-1-M26,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,26.5,527.5,Toxic Vine,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M26,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,27,528,Fat Mushroom,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M27,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,27,528,Lucky grass,Threat,Bottom-Right,1.75,0,Multi-Agent,6-1-M27,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,27,528,Toxic Vine,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M27,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,27.5,528.5,Fat Mushroom,Reward,Bottom-Left,1.75,0,Multi-Agent,6-1-M28,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,27.5,528.5,Lucky grass,Threat,Top-Right,1.75,0,Multi-Agent,6-1-M28,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,27.5,528.5,Toxic Vine,Coactivation,Bottom-Right,1.75,0.5,Multi-Agent,6-1-M28,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,28,529,Lucky grass,Reward,Top-Right,1.75,0,Multi-Agent,6-1-M29,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,28,529,Tall Mushroom,Threat,Bottom-Left,1.75,0,Multi-Agent,6-1-M29,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,28,529,Toxic Vine,Coactivation,Top-Left,1.75,0.5,Multi-Agent,6-1-M29,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,1,28.5,529.5,Fat Mushroom,Reward,Bottom-Right,1.75,0,Multi-Agent,6-1-M30,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,28.5,529.5,Lucky grass,Threat,Bottom-Left,1.75,0,Multi-Agent,6-1-M30,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,1,28.5,529.5,Toxic Vine,Coactivation,Top-Left,1.75,6.5,Multi-Agent,6-1-M30,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,2,35,536,Lucky grass,Reward,Top-Left,1.8,3,Single-Agent,6-2-S1,
6,2,38,539,Toxic Vine,Threat,Top-Right,1.8,3,Single-Agent,6-2-S2,
6,2,41,542,Fat Mushroom,Coactivation,Bottom-Left,1.8,3,Single-Agent,6-2-S3,
6,2,44,545,Tall Mushroom,Coactivation,Bottom-Right,1.8,5,Single-Agent,6-2-S4,
6,2,49,550,Lucky grass,Reward,Bottom-Right,1.8,0,Multi-Agent,6-2-M1,"('Lucky grass', 'Toxic Vine')"
6,2,49,550,Toxic Vine,Threat,Top-Left,1.8,0.5,Multi-Agent,6-2-M1,"('Lucky grass', 'Toxic Vine')"
6,2,49.5,550.5,Lucky grass,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M2,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,49.5,550.5,Tall Mushroom,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M2,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,49.5,550.5,Toxic Vine,Coactivation,Bottom-Left,1.8,0.5,Multi-Agent,6-2-M2,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50,551,Lucky grass,Reward,Top-Left,1.8,0,Multi-Agent,6-2-M3,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50,551,Tall Mushroom,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M3,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50,551,Toxic Vine,Coactivation,Top-Right,1.8,0.5,Multi-Agent,6-2-M3,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50.5,551.5,Lucky grass,Reward,Top-Left,1.8,0,Multi-Agent,6-2-M4,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50.5,551.5,Tall Mushroom,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M4,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,50.5,551.5,Toxic Vine,Coactivation,Bottom-Left,1.8,0.5,Multi-Agent,6-2-M4,"('Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,51,552,Fat Mushroom,Reward,Bottom-Right,1.8,0,Multi-Agent,6-2-M5,"('Fat Mushroom', 'Lucky grass')"
6,2,51,552,Lucky grass,Coactivation,Bottom-Left,1.8,0.5,Multi-Agent,6-2-M5,"('Fat Mushroom', 'Lucky grass')"
6,2,51.5,552.5,Fat Mushroom,Reward,Bottom-Left,1.8,0,Multi-Agent,6-2-M6,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,51.5,552.5,Lucky grass,Threat,Top-Left,1.8,0,Multi-Agent,6-2-M6,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,51.5,552.5,Tall Mushroom,Coactivation,Top-Right,1.8,0,Multi-Agent,6-2-M6,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,51.5,552.5,Toxic Vine,Coactivation,Bottom-Right,1.8,0.5,Multi-Agent,6-2-M6,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,52,553,Fat Mushroom,Coactivation,Bottom-Right,1.8,0,Multi-Agent,6-2-M7,"('Fat Mushroom', 'Tall Mushroom')"
6,2,52,553,Tall Mushroom,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M7,"('Fat Mushroom', 'Tall Mushroom')"
6,2,52.5,553.5,Fat Mushroom,Reward,Bottom-Right,1.8,0,Multi-Agent,6-2-M8,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,52.5,553.5,Lucky grass,Coactivation,Bottom-Left,1.8,0,Multi-Agent,6-2-M8,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,52.5,553.5,Tall Mushroom,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M8,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,53,554,Lucky grass,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M9,"('Lucky grass', 'Tall Mushroom')"
6,2,53,554,Tall Mushroom,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M9,"('Lucky grass', 'Tall Mushroom')"
6,2,53.5,554.5,Fat Mushroom,Reward,Bottom-Left,1.8,0,Multi-Agent,6-2-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,53.5,554.5,Lucky grass,Coactivation,Top-Right,1.8,0,Multi-Agent,6-2-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,53.5,554.5,Tall Mushroom,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M10,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,54,555,Fat Mushroom,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M11,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,54,555,Lucky grass,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M11,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,54,555,Tall Mushroom,Coactivation,Bottom-Left,1.8,0,Multi-Agent,6-2-M11,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,54,555,Toxic Vine,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M11,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom', 'Toxic Vine')"
6,2,54.5,555.5,Fat Mushroom,Coactivation,Bottom-Left,1.8,0,Multi-Agent,6-2-M12,"('Fat Mushroom', 'Tall Mushroom')"
6,2,54.5,555.5,Tall Mushroom,Coactivation,Bottom-Right,1.8,0.5,Multi-Agent,6-2-M12,"('Fat Mushroom', 'Tall Mushroom')"
6,2,55,556,Lucky grass,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M13,"('Lucky grass', 'Toxic Vine')"
6,2,55,556,Toxic Vine,Threat,Top-Left,1.8,0.5,Multi-Agent,6-2-M13,"('Lucky grass', 'Toxic Vine')"
6,2,55.5,556.5,Fat Mushroom,Reward,Bottom-Left,1.8,0,Multi-Agent,6-2-M14,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,55.5,556.5,Lucky grass,Coactivation,Top-Left,1.8,0,Multi-Agent,6-2-M14,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,55.5,556.5,Tall Mushroom,Coactivation,Top-Right,1.8,0.5,Multi-Agent,6-2-M14,"('Fat Mushroom', 'Lucky grass', 'Tall Mushroom')"
6,2,56,557,Fat Mushroom,Threat,Top-Left,1.8,0,Multi-Agent,6-2-M15,"('Fat Mushroom', 'Toxic Vine')"
6,2,56,557,Toxic Vine,Coactivation,Bottom-Right,1.8,0.5,Multi-Agent,6-2-M15,"('Fat Mushroom', 'Toxic Vine')"
6,2,56.5,557.5,Tall Mushroom,Threat,Bottom-Left,1.8,0,Multi-Agent,6-2-M16,"('Tall Mushroom', 'Toxic Vine')"
6,2,56.5,557.5,Toxic Vine,Coactivation,Bottom-Right,1.8,0.5,Multi-Agent,6-2-M16,"('Tall Mushroom', 'Toxic Vine')"
6,2,57,558,Fat Mushroom,Threat,Top-Left,1.8,0,Multi-Agent,6-2-M17,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,57,558,Tall Mushroom,Coactivation,Bottom-Right,1.8,0,Multi-Agent,6-2-M17,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,57,558,Toxic Vine,Coactivation,Bottom-Left,1.8,0.5,Multi-Agent,6-2-M17,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,57.5,558.5,Fat Mushroom,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M18,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,57.5,558.5,Tall Mushroom,Coactivation,Top-Left,1.8,0,Multi-Agent,6-2-M18,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,57.5,558.5,Toxic Vine,Coactivation,Bottom-Left,1.8,0.5,Multi-Agent,6-2-M18,"('Fat Mushroom', 'Tall Mushroom', 'Toxic Vine')"
6,2,58,559,Fat Mushroom,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M19,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,2,58,559,Lucky grass,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M19,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,2,58,559,Toxic Vine,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M19,"('Fat Mushroom', 'Lucky grass', 'Toxic Vine')"
6,2,58.5,559.5,Fat Mushroom,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M20,"('Fat Mushroom', 'Lucky grass')"
6,2,58.5,559.5,Lucky grass,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M20,"('Fat Mushroom', 'Lucky grass')"
6,2,59,560,Fat Mushroom,Threat,Bottom-Right,1.8,0,Multi-Agent,6-2-M21,"('Fat Mushroom', 'Toxic Vine')"
6,2,59,560,Toxic Vine,Coactivation,Top-Left,1.8,0.5,Multi-Agent,6-2-M21,"('Fat Mushroom', 'Toxic Vine')"
6,2,59.5,560.5,Fat Mushroom,Reward,Top-Left,1.8,0,Multi-Agent,6-2-M22,"('Fat Mushroom', 'Lucky grass')"
6,2,59.5,560.5,Lucky grass,Coactivation,Top-Right,1.8,0.5,Multi-Agent,6-2-M22,"('Fat Mushroom', 'Lucky grass')"
6,2,60,561,Lucky grass,Reward,Top-Right,1.8,0,Multi-Agent,6-2-M23,"('Lucky grass', 'Toxic Vine')"
